
12/8/2015, 1:53:20 PM

Operating System
  Name                        = Mac OS X
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6559a1b7-3187-4f9d-9999-b888be4fe79c -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources/i386 -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/PrecompiledHeaders/Carter_Jacob_Project3_Prefix-cfjawqqztjkmqwgjdwgrxdnnjtez/Carter_Jacob_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/ApplicationRouting.m -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6559a1b7-3187-4f9d-9999-b888be4fe79c -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources/x86_64 -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/PrecompiledHeaders/Carter_Jacob_Project3_Prefix-bfreqnqatwoifjbfelnavmqvcats/Carter_Jacob_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/ApplicationRouting.m -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/x86_64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/Carter_Jacob_Project3 normal i386
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -L/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -L/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/lib -L/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/APSAnalytics -L/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/APSHTTPClient -F/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/Carter_Jacob_Project3.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/Carter_Jacob_Project3_dependency_info.dat -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/Carter_Jacob_Project3
[TRACE]  
[TRACE]  Ld build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/x86_64/Carter_Jacob_Project3 normal x86_64
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -L/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -L/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/lib -L/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/APSAnalytics -L/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/APSHTTPClient -F/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/x86_64/Carter_Jacob_Project3.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/x86_64/Carter_Jacob_Project3_dependency_info.dat -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/x86_64/Carter_Jacob_Project3
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/Carter_Jacob_Project3 normal i386\ x86_64
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/Carter_Jacob_Project3 /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/x86_64/Carter_Jacob_Project3 -output /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/Carter_Jacob_Project3
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app.dSYM build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/Carter_Jacob_Project3
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/Carter_Jacob_Project3 -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/Carter_Jacob_Project3 --scan-folder /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/Frameworks --scan-folder /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 12s 943ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = D9D530CF-B494-4C61-B9CA-4BE1A80BDF30
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1.1
[TRACE]  [ioslib] Removing old log file: /Users/jacobcarter/Library/Developer/CoreSimulator/Devices/D9D530CF-B494-4C61-B9CA-4BE1A80BDF30/data/Containers/Data/Application/D1A395ED-79E2-49B7-8B19-B958A44DDC2B/Documents/6559a1b7-3187-4f9d-9999-b888be4fe79c.log
[TRACE]  [ioslib] Tailing iPhone 6 Simulator system log: /Users/jacobcarter/Library/Logs/CoreSimulator/D9D530CF-B494-4C61-B9CA-4BE1A80BDF30/system.log
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl shutdown D9D530CF-B494-4C61-B9CA-4BE1A80BDF30
[TRACE]  [ioslib] iPhone 6 Simulator was already shutdown
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator -CurrentDeviceUDID D9D530CF-B494-4C61-B9CA-4BE1A80BDF30
